23085680;RJ;Rio de Janeiro;Campo Grande;Rua Charles Dickens
23085690;RJ;Rio de Janeiro;Campo Grande;Praça Central
23085700;RJ;Rio de Janeiro;Campo Grande;Rua Bom Jesus da Lapa
23085710;RJ;Rio de Janeiro;Campo Grande;Rua Primeira Cruz
23085720;RJ;Rio de Janeiro;Campo Grande;Rua Donegal
23085730;RJ;Rio de Janeiro;Campo Grande;Rua Pouso Alegre
23085740;RJ;Rio de Janeiro;Campo Grande;Rua Emaus
23085750;RJ;Rio de Janeiro;Campo Grande;Rua Osvaldo Sento Sé
23085760;RJ;Rio de Janeiro;Campo Grande;Rua Coronel José Serpa
23085770;RJ;Rio de Janeiro;Campo Grande;Rua Jerônimo Barbalho
23085780;RJ;Rio de Janeiro;Campo Grande;Rua Soldado Isidoro Matoso
23085790;RJ;Rio de Janeiro;Campo Grande;Rua Mexiana
23085800;RJ;Rio de Janeiro;Campo Grande;Rua Cristais Paulista
23085990;RJ;Rio de Janeiro;N/D;Rua Duarte Nunes
23085991;RJ;Rio de Janeiro;N/D;Rua Duarte Nunes
23087005;RJ;Rio de Janeiro;Campo Grande;Estrada Rio-São Paulo - até 974/975
23087006;RJ;Rio de Janeiro;Campo Grande;Estrada Rio-São Paulo - de 976/977 a 1748/1749
23087010;RJ;Rio de Janeiro;Campo Grande;Rua Mirassol
23087020;RJ;Rio de Janeiro;Campo Grande;Rua Valter Barbosa
23087030;RJ;Rio de Janeiro;Campo Grande;Rua Otávio de Sousa
23087040;RJ;Rio de Janeiro;Campo Grande;Rua Augusto de Azevedo Santos
23087045;RJ;Rio de Janeiro;Campo Grande;Avenida Mergulhão
23087050;RJ;Rio de Janeiro;Campo Grande;Rua Edorezio Moura
23087055;RJ;Rio de Janeiro;Campo Grande;Rua Rouxinol
23087060;RJ;Rio de Janeiro;Campo Grande;Rua do Rádio
23087070;RJ;Rio de Janeiro;Campo Grande;Rua Breno Pessoa
23087080;RJ;Rio de Janeiro;Campo Grande;Praça José Euzebio
23087090;RJ;Rio de Janeiro;Campo Grande;Rua do Ouro
23087100;RJ;Rio de Janeiro;Campo Grande;Rua do Ferro
23087110;RJ;Rio de Janeiro;Campo Grande;Praça do Mármore
23087125;RJ;Rio de Janeiro;Campo Grande;Rua do Petróleo
23087130;RJ;Rio de Janeiro;Campo Grande;Rua do Manganês
23087141;RJ;Rio de Janeiro;Campo Grande;Rua Aricuri - até 407 - lado ímpar
23087142;RJ;Rio de Janeiro;Campo Grande;Rua Aricuri - até 414 - lado par
23087150;RJ;Rio de Janeiro;Campo Grande;Caminho Foz do Jordão - até 943/944
23087160;RJ;Rio de Janeiro;Campo Grande;Rua José Antônio Zaib
23087170;RJ;Rio de Janeiro;Campo Grande;Rua Geraldo Matos Moreira
23087180;RJ;Rio de Janeiro;Campo Grande;Rua Damasio Lima
23087190;RJ;Rio de Janeiro;Campo Grande;Rua Antônio José Zuen
23087200;RJ;Rio de Janeiro;Campo Grande;Rua Maria Ferraz
23087210;RJ;Rio de Janeiro;Campo Grande;Rua Carindiba
23087220;RJ;Rio de Janeiro;Campo Grande;Praça Sousa Ferreira
23087230;RJ;Rio de Janeiro;Campo Grande;Rua Vítor Alves - de 1454/1455 ao fim
23087240;RJ;Rio de Janeiro;Campo Grande;Rua Mauro de Almeida
23087250;RJ;Rio de Janeiro;Campo Grande;Rua Ajurana
23087260;RJ;Rio de Janeiro;Campo Grande;Rua Itatitara
23087262;RJ;Rio de Janeiro;Campo Grande;Rua dos Tanoeiros
23087264;RJ;Rio de Janeiro;Campo Grande;Travessa da Pintura
23087270;RJ;Rio de Janeiro;Campo Grande;Largo da Maçonaria
